Year,america,usa,washington,new york
1990,"['american', 'africa', 'continent', 'vietnam', 'korea', 'asia', 'us', 'americans', 'japan', 'african']","['kern', 'world', 'rankings', 'kodak', 'usair', 'syndicate', 'truckers', 'nfl', 'stats', 'pbs']","['sacramento', 'chicago', 'pittsburgh', 'gazette', 'bangkok', 'houston', 'riyadh', 'boston', 'metropolitan', 'dallas']",[]
1991,"['africa', 'korea', 'american', 'world', 'europe', 'japan', 'society', 'culture', 'mainstream', 'vietnam']","['rankings', 'birthdays', 'espn', 'nfl', 'nationally', 'census', 'sports', 'olympics', 'amateur', 'entries']","['houston', 'office', 'portland', 'joining', 'hawaii', 'gannett', 'london', 'rochester', 'tokyo', 'arlington']",[]
1992,"['africa', 'american', 'democracy', 'americans', 'unity', 'continent', 'russia', 'european', 'nation', 'europe']","['austria', 'albertville', 'competition', 'weightlifting', 'judo', 'unified', 'sweden', 'belgium', 'sydney', 'tournament']","['chicago', 'houston', 'gazette', 'philadelphia', 'atlanta', 'beijing', 'denver', 'metropolitan', 'manhattan', 'pa']",[]
1993,"['asia', 'korea', 'africa', 'american', 'culture', 'society', 'asian', 'europe', 'canada', 'democracy']","['gallup', 'ranked', 'aaa', 'sierra', 'category', 'rankings', 'profitable', 'distributors', 'milwaukee', 'ranking']","['seattle', 'houston', 'albany', 'boston', 'chicago', 'atlanta', 'regional', 'manhattan', 'geneva', 'denver']",[]
1994,"['africa', 'american', 'korea', 'britain', 'african', 'asian', 'japan', 'china', 'asia', 'islam']","['americas', 'world', 'gala', 'america', 'southwest', 'currently', 'norway', 'rated', 'winston', 'carrier']","['chicago', 'louisville', 'annapolis', 'baltimore', 'miami', 'rochester', 'americas', 'johannesburg', 'ohio', 'minneapolis']",[]
1995,"['europe', 'asia', 'world', 'africa', 'american', 'province', 'cuba', 'australia', 'china', 'countries']","['sponsorship', 'gallup', 'digest', 'newsletter', 'archery', 'quarterly', 'previews', 'gymnastics', 'amateur', 'annually']","['gazette', 'okla', 'minneapolis', 'houston', 'chicago', 'detroit', 'charlotte', 'rawlins', 'denver', 'florida']",[]
1996,"['american', 'nation', 'africa', 'country', 'korea', 'region', 'americans', 'india', 'koreans', 'asia']","['boxing', 'attendance', 'lineup', 'arena', 'international', 'hockey', 'softball', 'continental', 'sportszone', 'yankee']","['houston', 'chicago', 'metropolitan', 'denver', 'maryland', 'fairfax', 'indianapolis', 'manhattan', 'baltimore', 'arizona']",[]
1997,"['american', 'china', 'africa', 'world', 'humanity', 'korea', 'americans', 'koreans', 'japan', 'europe']","['finals', 'publications', 'poll', 'hockey', 'pc', 'hercules', 'europe', 'espn', 'dayton', 'collegiate']","['legislatures', 'denver', 'syracuse', 'raleigh', 'ohio', 'lexington', 'minnesota', 'florida', 'iowa', 'dallas']",[]
1998,"['american', 'africa', 'europe', 'germany', 'asia', 'country', 'world', 'coca', 'japan', 'carolina']","['speedskating', 'midwest', 'gallup', 'poll', 'conference', 'prizes', 'contest', 'canada', 'germany', 'wnba']","['denver', 'maryland', 'dallas', 'sacramento', 'massachusetts', 'cleveland', 'wisconsin', 'miami', 'connecticut', 'midwest']",[]
1999,"['korea', 'world', 'koreans', 'britain', 'nation', 'africa', 'korean', 'europe', 'carolina', 'asia']","['lucent', 'guild', 'cnn', 'viacom', 'canada', 'opryland', 'corp', 'soundtracks', 'broadcasting', 'correspondent']","['alexandria', 'baltimore', 'mariner', 'moines', 'convention', 'lobbyist', 'conn', 'des', 'calif', 'boston']",[]
2000,"['europe', 'american', 'korea', 'nation', 'world', 'korean', 'africa', 'colombia', 'japan', 'generation']","['australia', 'medalist', 'medal', 'olympic', 'australian', 'meter', 'relay', 'freestyle', 'medals', 'sydney']","['denver', 'philadelphia', 'springfield', 'massachusetts', 'syracuse', 'boston', 'austin', 'atlanta', 'connecticut', 'regional']",[]
2001,"['american', 'democracy', 'islam', 'india', 'us', 'world', 'israel', 'culture', 'americans', 'nation']","['vivendi', 'nbc', 'herald', 'syndicated', 'gallup', 'ridder', 'scripps', 'tribune', 'rankings', 'newscast']","['moscow', 'denver', 'chicago', 'birmingham', 'pittsburgh', 'houston', 'pennsylvania', 'ottawa', 'london', 'jakarta']",[]
2002,"['africa', 'american', 'nation', 'hollywood', 'brazil', 'asia', 'thailand', 'sense', 'korea', 'latin']","['espn', 'alberta', 'univision', 'bulgaria', 'concludes', 'boeing', 'japan', 'poll', 'matinee', 'tokyo']","['moscow', 'baltimore', 'philadelphia', 'houston', 'atlanta', 'bay', 'lebanon', 'boston', 'beirut', 'afghanistan']",[]
2003,"['africa', 'american', 'nation', 'civilization', 'americans', 'korea', 'europe', 'australia', 'countries', 'democracy']","['rankings', 'gallup', 'hp', 'sydney', 'cola', 'coca', 'leisure', 'argentine', 'southland', 'skating']","['seattle', 'raleigh', 'albany', 'massachusetts', 'shanghai', 'austria', 'vienna', 'moscow', 'houston', 'chicago']",[]
2004,"['africa', 'nation', 'culture', 'prosperity', 'korea', 'europe', 'american', 'iraq', 'world', 'israel']","['editions', 'winners', 'honors', 'publications', 'awards', 'nbc', 'international', 'herald', 'fastest', 'germany']","['michigan', 'chicago', 'syracuse', 'boston', 'trenton', 'houston', 'virginia', 'london', 'pittsburgh', 'brookings']",[]
2005,"['china', 'africa', 'korea', 'europe', 'asia', 'nation', 'american', 'korean', 'country', 'taiwan']","['cba', 'bbc', 'pfizer', 'sports', 'adoptions', 'australian', 'colonies', 'beijing', 'british', 'rated']","['denver', 'boston', 'chicago', 'connecticut', 'atlanta', 'presidential', 'baltimore', 'gainesville', 'maryland', 'houston']",[]
2006,"['china', 'nation', 'europe', 'africa', 'world', 'korea', 'country', 'korean', 'australia', 'koreans']","['adrienne', 'eileen', 'graphic', 'reuters', 'gallup', 'bbc', 'experian', 'nielsen', 'blass', 'britain']","['denver', 'philadelphia', 'chattanooga', 'chicago', 'tenet', 'office', 'pataki', 'pew', 'aviation', 'prince']",[]
2007,"['korea', 'africa', 'europe', 'world', 'american', 'india', 'japan', 'asia', 'the', 'generation']","['newsletter', 'nielsen', 'survey', 'census', 'rosemont', 'gallup', 'woodlands', 'orphans', 'elias', 'poll']","['albany', 'pennsylvania', 'arlington', 'richmond', 'reagan', 'florida', 'ohio', 'delaware', 'london', 'thomson']",[]
2008,"['korea', 'africa', 'asia', 'american', 'china', 'korean', 'europe', 'afghanistan', 'democracy', 'japan']","['brazil', 'rankings', 'sports', 'britain', 'omaha', 'chan', 'finals', 'pa', 'beijing', 'bids']","['springfield', 'iowa', 'connecticut', 'mason', 'cio', 'boston', 'london', 'massachusetts', 'princeton', 'minn']",[]
2009,"['africa', 'american', 'korea', 'world', 'the', 'us', 'china', 'nation', 'britain', 'peace']","['gallup', 'poll', 'participating', 'cisco', 'minneapolis', 'flight', 'australia', 'nation', 'newspaper', 'airlines']","['moscow', 'denver', 'islamabad', 'philadelphia', 'boston', 'toronto', 'minneapolis', 'brookings', 'capitol', 'convention']",[]
2010,"['korea', 'africa', 'india', 'korean', 'china', 'us', 'south', 'country', 'hemisphere', 'europe']","['opening', 'tiebreaker', 'opener', 'montreal', 'diamondbacks', 'closings', 'espn', 'finals', 'deadline', 'division']","['huffington', 'denver', 'kabul', 'baltimore', 'jerusalem', 'atlanta', 'moscow', 'geneva', 'seattle', 'boston']",[]
2011,"['korea', 'american', 'china', 'nation', 'europe', 'syria', 'poland', 'caucasus', 'africa', 'libya']","['gallup', 'survey', 'poll', 'compiled', 'journal', 'nielsen', 'yahoo', 'email', 'chronicle', 'standings']","['denver', 'beijing', 'huffington', 'moscow', 'massachusetts', 'york', 'chicago', 'delegation', 'london', 'impressionist']",[]
2012,"['american', 'korea', 'africa', 'britain', 'argentina', 'europe', 'independence', 'china', 'nation', 'sweden']","['espn', 'nbc', 'sports', 'ajc', 'reuters', 'americas', 'honors', 'gazette', 'tnt', 'illustrated']","['baltimore', 'detroit', 'dispatch', 'chicago', 'boston', 'gazette', 'denver', 'legion', 'regionals', 'cleveland']",[]
2013,"['germany', 'spain', 'asia', 'world', 'american', 'province', 'argentina', 'italy', 'nation', 'africa']","['ap', 'sports', 'gallup', 'illustrated', 'betting', 'espn', 'newspaper', 'reuters', 'tomorrow', 'poll']","['moscow', 'denver', 'chicago', 'dispatch', 'greene', 'security', 'seattle', 'richmond', 'chapman', 'smithsonian']",[]
2014,"['africa', 'american', 'europe', 'nation', 'korea', 'germany', 'japan', 'region', 'china', 'hungary']","['espn', 'cbs', 'nbc', 'reporters', 'ea', 'today', 'airing', 'sports', 'skiing', 'fox']","['dispatch', 'york', 'london', 'chicago', 'massachusetts', 'minnesota', 'pennsylvania', 'illinois', 'cambridge', 'connecticut']",[]
2015,"['africa', 'korea', 'india', 'china', 'japan', 'europe', 'american', 'asia', 'kenya', 'country']","['sports', 'espn', 'mls', 'ncaa', 'conference', 'softball', 'journalism', 'nbc', 'columnist', 'baseball']","['crescent', 'dispatch', 'gazette', 'chesterfield', 'katrina', 'massachusetts', 'legion', 'indiana', 'guerrero', 'alberta']",[]
2016,"['china', 'europe', 'africa', 'korea', 'britain', 'countries', 'germany', 'nation', 'japan', 'koreans']","['deutsch', 'atlanta', 'sports', 'cromie', 'dfp', 'froelich', 'juarez', 'pa', 'dorsett', 'pelicans']","['denver', 'atkins', 'iowa', 'missouri', 'mississippi', 'massachusetts', 'newer', 'connecticut', 'auburn', 'wisconsin']",[]
2017,"['american', 'nation', 'country', 'ireland', 'africa', 'europe', 'atlantic', 'culture', 'peru', 'korea']","['denemark', 'illustrated', 'mehta', 'raj', 'gymnastics', 'enquirer', 'townson', 'sports', 'cbs', 'nbc']","['huffington', 'schultz', 'mcclain', 'pennsylvania', 'capitol', 'rochester', 'salem', 'cal', 'berkeley', 'albany']",[]
2018,"['american', 'korean', 'europe', 'africa', 'nation', 'countries', 'korea', 'asia', 'country', 'cascades']","['reprints', 'lindgren', 'deutsch', 'dwyer', 'subscribing', 'osentoski', 'bluejays', 'nyse', 'subscribe', 'yahoo']","['lansing', 'pensacola', 'moscow', 'kenya', 'switzerland', 'arlington', 'florida', 'dispatch', 'duluth', 'minnesota']",[]
2019,"['africa', 'american', 'captivity', 'korea', 'korean', 'europe', 'france', 'country', 'chinese', 'christianity']","['reprints', 'sports', 'yahoo', 'colt', 'betting', 'gymnastics', 'raj', 'illustrated', 'gruber', 'columnist']","['vu', 'cyril', 'agence', 'newer', 'syracuse', 'md', 'correspondent', 'denver', 'seoul', 'mich']",[]
